Fullness (%),00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
Room 1,97.32,41.78,58.70,39.29,31.58,19.33,17.47,80.70,17.85,9.66,43.58,42.51,80.75,23.25,13.12,59.05,46.18,90.73,97.70,83.31,86.86,5.93,84.40,57.97,91.60,37.84,80.62,83.79,67.47,85.66,22.47,15.65,36.20,66.50,84.78,54.54,88.96,11.97,57.00,80.14,90.04,1.42,58.09,91.71,92.13,67.04,49.59,52.87
Room 2,73.82,94.91,33.07,8.95,35.14,81.95,54.67,42.95,46.97,53.23,92.19,68.90,13.46,26.10,5.25,12.27,61.25,70.23,54.74,94.25,41.86,58.94,39.09,25.72,46.41,61.82,70.55,53.59,53.85,49.97,84.96,78.79,93.56,6.68,4.24,88.34,47.58,98.41,49.36,43.34,18.50,35.72,83.49,62.01,10.05,43.98,78.53,49.64
Room 3,42.39,9.27,79.01,35.65,90.32,4.38,73.29,75.25,66.85,78.81,54.89,22.06,59.98,9.76,46.35,85.61,84.54,98.89,95.83,54.94,76.71,90.71,61.98,49.07,63.89,85.30,90.17,45.84,83.66,59.43,90.68,36.90,4.39,82.67,26.31,15.04,12.85,46.85,7.26,9.64,70.56,34.20,89.54,25.78,71.52,59.14,2.87,63.75
Room 4,82.70,42.72,53.51,96.93,4.93,1.05,73.91,55.84,92.18,30.00,56.85,26.71,93.40,84.71,32.66,28.22,10.01,18.81,67.68,17.60,50.60,71.11,92.14,92.95,59.70,25.73,71.42,69.49,33.65,4.72,78.12,71.16,10.98,41.81,93.72,17.01,51.10,43.82,29.07,44.63,0.60,71.19,74.66,66.50,77.53,92.38,52.47,80.63
Room 5,35.94,95.37,42.75,39.53,5.32,16.66,91.26,26.08,77.96,28.28,47.31,50.42,59.89,32.83,22.92,59.84,31.31,22.43,92.21,54.56,57.52,74.70,19.60,20.61,98.55,33.95,87.78,18.64,58.48,93.09,34.25,16.01,82.29,0.86,25.85,46.27,73.69,74.64,49.13,34.09,72.34,31.74,74.21,89.18,0.63,72.54,49.85,5.42
Room 6,63.34,88.91,15.11,61.40,21.15,87.70,37.76,90.39,73.70,57.04,93.06,32.72,7.50,70.67,86.01,26.74,30.52,84.93,31.30,88.12,10.25,89.44,30.35,23.78,14.47,54.70,73.79,58.07,52.32,11.48,26.36,30.08,42.96,50.42,61.83,77.00,88.98,57.00,56.22,58.44,73.45,1.30,54.11,95.98,60.34,36.52,35.65,17.28
Room 7,8.22,13.99,88.80,32.87,8.36,15.34,96.50,7.84,43.06,44.15,59.23,12.45,1.57,92.22,27.99,70.32,33.50,15.33,61.55,46.93,63.08,47.17,52.80,3.35,30.17,71.89,81.63,73.40,46.20,45.68,41.29,84.29,25.64,0.33,56.35,42.85,32.30,1.31,85.25,29.84,89.40,5.65,80.90,39.84,26.94,16.15,43.26,25.92
Room 8,56.61,86.88,7.60,66.81,60.58,62.25,34.13,47.59,30.91,86.10,25.04,81.63,87.99,24.27,69.28,49.88,69.98,16.65,43.47,72.33,56.95,65.81,85.60,60.90,27.39,54.21,10.18,61.67,19.42,49.71,66.44,44.30,38.29,34.58,21.56,58.54,92.59,57.94,14.87,40.65,95.57,32.89,94.26,67.97,44.59,11.82,93.81,50.47
Room 9,62.94,82.66,95.97,79.63,5.99,83.82,85.38,45.96,48.14,10.48,86.82,41.71,57.05,20.82,3.91,47.83,27.95,27.49,83.95,6.47,84.73,80.69,13.61,79.76,42.79,1.77,2.11,89.34,89.18,12.63,57.45,82.63,97.79,35.65,30.88,54.45,78.56,32.61,45.91,60.98,96.10,90.13,4.52,30.98,52.46,22.26,90.32,19.40
Room 10,72.34,89.96,77.26,68.98,51.37,69.22,61.36,76.84,25.17,77.01,9.04,11.95,89.44,60.45,48.29,63.30,56.67,95.91,62.21,15.62,71.20,63.74,19.24,66.72,29.42,68.78,0.38,31.22,2.10,2.17,52.82,41.26,10.32,90.10,57.75,41.00,39.54,92.92,13.17,9.37,7.15,66.29,72.42,10.72,86.19,49.20,61.83,40.63
